,AÑO,VUELTA,CANTON_CODIGO,VOTOS_NULOS_M,VOTOS_NULOS_F,VOTOS_BLANCOS_M,VOTOS_BLANCOS_F,VC_GUTIERREZ_M,VC_DAMERVAL_M,VC_VITERI_M,VC_NOBOA_M,VC_ROSERO_M,VC_ROLDOS_M,VC_SAGNAY_M,VC_VILLACIS_M,VC_MACAS_M,VC_TORRES_M,VC_PROAÑO_M,VC_CORREA_M,VC_LARREA_M,VC_GUTIERREZ_F,VC_DAMERVAL_F,VC_VITERI_F,VC_NOBOA_F,VC_ROSERO_F,VC_ROLDOS_F,VC_SAGNAY_F,VC_VILLACIS_F,VC_MACAS_F,VC_TORRES_F,VC_PROAÑO_F,VC_CORREA_F,VC_LARREA_F,ELECTORES_M,ELECTORAS_F,VOTOS VALIDOS,VOTOS_INVALIDOS,CANTON_NOMBRE,PROVINCIA_NOMBRE
16,2006,1,60,0.0,0.0,9448.0,11421.0,29995.0,1437.0,21076.0,76156.0,2578.0,118882.0,1269.0,5455.0,9891.0,1961.0,11181.0,148434.0,3737.0,39220.0,896.0,37611.0,67113.0,1876.0,152886.0,1120.0,5405.0,10069.0,1761.0,10891.0,137184.0,2945.0,658649.0,712964.0,901029.0,20869.0,QUITO,PICHINCHA
17,2006,1,61,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,25.0,23.0,0.0,BOLIVIA,VOTO EXTERIOR
18,2006,1,65,0.0,0.0,808.0,1219.0,1415.0,30.0,496.0,3433.0,117.0,3016.0,62.0,160.0,2001.0,124.0,198.0,3322.0,92.0,1800.0,33.0,947.0,3138.0,108.0,3323.0,65.0,159.0,2087.0,86.0,210.0,2581.0,52.0,22153.0,23629.0,29055.0,2027.0,CAYAMBE,PICHINCHA
19,2006,1,70,0.0,0.0,493.0,681.0,1981.0,35.0,680.0,2853.0,124.0,2964.0,50.0,264.0,432.0,43.0,202.0,4352.0,162.0,2620.0,17.0,1211.0,2576.0,86.0,3431.0,47.0,249.0,491.0,49.0,194.0,3760.0,65.0,20579.0,22020.0,28938.0,1174.0,MEJIA,PICHINCHA
20,2006,1,71,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,16.0,25.0,0.0,BRASIL,VOTO EXTERIOR
21,2006,1,75,0.0,0.0,276.0,425.0,334.0,10.0,167.0,1082.0,24.0,1137.0,15.0,57.0,534.0,15.0,63.0,1352.0,26.0,418.0,11.0,355.0,959.0,38.0,1162.0,15.0,57.0,554.0,21.0,63.0,1280.0,35.0,7475.0,8003.0,9784.0,701.0,PEDRO MONCAYO,PICHINCHA
22,2006,1,80,0.0,0.0,380.0,364.0,1164.0,51.0,915.0,3670.0,105.0,4752.0,43.0,262.0,335.0,67.0,378.0,5985.0,153.0,1515.0,32.0,1712.0,3287.0,101.0,5770.0,29.0,217.0,399.0,53.0,376.0,5124.0,102.0,24924.0,26432.0,36597.0,744.0,RUMINAHUI,PICHINCHA
23,2006,1,81,0.0,0.0,3.0,7.0,7.0,1.0,43.0,47.0,10.0,101.0,0.0,5.0,7.0,2.0,1.0,84.0,5.0,9.0,0.0,61.0,49.0,4.0,118.0,0.0,3.0,11.0,1.0,4.0,59.0,3.0,459.0,496.0,635.0,10.0,CANADA,VOTO EXTERIOR
24,2006,1,85,0.0,0.0,3742.0,3398.0,13026.0,206.0,2743.0,19699.0,1105.0,7646.0,181.0,780.0,802.0,199.0,439.0,17347.0,302.0,15624.0,134.0,4645.0,16917.0,829.0,9275.0,156.0,612.0,622.0,147.0,326.0,14220.0,243.0,113832.0,109544.0,128225.0,7140.0,STO. DGO. DE LOS CLDS,PICHINCHA
25,2006,1,90,0.0,0.0,95.0,143.0,1056.0,9.0,66.0,632.0,14.0,256.0,5.0,11.0,27.0,2.0,1.0,635.0,8.0,1338.0,3.0,85.0,523.0,20.0,203.0,2.0,8.0,44.0,3.0,14.0,441.0,5.0,3931.0,3986.0,5411.0,238.0,TISALEO,TUNGURAHUA
26,2006,1,91,0.0,0.0,0.0,2.0,0.0,1.0,11.0,14.0,2.0,31.0,0.0,2.0,10.0,1.0,1.0,13.0,2.0,2.0,0.0,4.0,9.0,1.0,21.0,0.0,2.0,13.0,1.0,0.0,10.0,0.0,134.0,110.0,151.0,2.0,COLOMBIA,VOTO EXTERIOR
27,2006,1,95,0.0,0.0,236.0,160.0,487.0,18.0,310.0,607.0,163.0,396.0,5.0,31.0,18.0,9.0,13.0,1003.0,8.0,466.0,8.0,369.0,508.0,101.0,344.0,4.0,25.0,15.0,5.0,6.0,720.0,4.0,5011.0,4161.0,5643.0,396.0,BALAO,GUAYAS
28,2006,1,100,0.0,0.0,1423.0,2495.0,7131.0,126.0,1376.0,6096.0,340.0,4804.0,70.0,1084.0,2815.0,123.0,639.0,9546.0,169.0,9503.0,130.0,2193.0,5357.0,368.0,5444.0,95.0,1259.0,2846.0,154.0,696.0,8795.0,143.0,52348.0,59835.0,71302.0,3918.0,LATACUNGA,COTOPAXI
29,2006,1,101,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,7.0,13.0,0.0,COREA (SUR) REPUBLICA DE,VOTO EXTERIOR
30,2006,1,105,0.0,0.0,1330.0,1983.0,2274.0,46.0,239.0,1098.0,129.0,1069.0,35.0,490.0,1788.0,61.0,118.0,3783.0,39.0,2531.0,69.0,398.0,930.0,154.0,1086.0,37.0,513.0,1765.0,118.0,235.0,3607.0,71.0,22395.0,24555.0,22683.0,3313.0,PUJILI,COTOPAXI
31,2006,1,110,0.0,0.0,666.0,1171.0,3882.0,37.0,314.0,1722.0,172.0,1178.0,23.0,148.0,1264.0,43.0,96.0,2772.0,45.0,4709.0,44.0,557.0,1350.0,154.0,1362.0,33.0,164.0,1393.0,55.0,143.0,2256.0,35.0,19733.0,21682.0,23951.0,1837.0,SALCEDO,COTOPAXI
32,2006,1,111,0.0,0.0,0.0,0.0,2.0,0.0,7.0,4.0,1.0,18.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,3.0,8.0,0.0,21.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,68.0,66.0,84.0,0.0,COSTA RICA,VOTO EXTERIOR
33,2006,1,115,0.0,0.0,235.0,504.0,712.0,16.0,90.0,637.0,68.0,469.0,11.0,119.0,912.0,14.0,33.0,933.0,16.0,787.0,14.0,153.0,549.0,83.0,462.0,7.0,198.0,838.0,25.0,65.0,779.0,13.0,6792.0,7692.0,8003.0,739.0,SAQUISILI,COTOPAXI
34,2006,1,120,0.0,0.0,438.0,464.0,1832.0,23.0,118.0,389.0,21.0,178.0,8.0,28.0,311.0,16.0,18.0,423.0,9.0,1635.0,13.0,132.0,320.0,12.0,154.0,7.0,18.0,238.0,13.0,20.0,322.0,3.0,6718.0,6037.0,6261.0,902.0,PANGUA,COTOPAXI
35,2006,1,121,0.0,0.0,0.0,0.0,1.0,0.0,4.0,8.0,1.0,14.0,0.0,5.0,10.0,0.0,1.0,59.0,1.0,2.0,0.0,2.0,3.0,0.0,8.0,1.0,1.0,9.0,1.0,1.0,59.0,3.0,254.0,299.0,194.0,0.0,CUBA,VOTO EXTERIOR
36,2006,1,125,0.0,0.0,637.0,629.0,2685.0,15.0,248.0,517.0,135.0,110.0,12.0,49.0,15.0,10.0,22.0,375.0,7.0,2213.0,7.0,291.0,367.0,77.0,98.0,11.0,54.0,5.0,11.0,22.0,241.0,4.0,6908.0,5737.0,7601.0,1266.0,COLIMES,GUAYAS
37,2006,1,130,0.0,0.0,62.0,64.0,136.0,1.0,74.0,117.0,7.0,74.0,1.0,27.0,128.0,1.0,26.0,265.0,2.0,125.0,2.0,60.0,94.0,7.0,83.0,4.0,27.0,112.0,0.0,37.0,155.0,1.0,1515.0,1218.0,1566.0,126.0,NANGARITZA,ZAMORA CHINCHIPE
38,2006,1,131,0.0,0.0,4.0,5.0,7.0,4.0,70.0,93.0,9.0,191.0,0.0,4.0,5.0,1.0,1.0,98.0,2.0,11.0,2.0,127.0,124.0,20.0,233.0,0.0,7.0,7.0,1.0,1.0,119.0,1.0,678.0,852.0,1138.0,9.0,CHILE,VOTO EXTERIOR
39,2006,1,135,0.0,0.0,1918.0,3260.0,12390.0,324.0,3204.0,16402.0,455.0,11298.0,140.0,480.0,2285.0,190.0,862.0,20264.0,368.0,15712.0,254.0,5450.0,15425.0,337.0,13483.0,143.0,495.0,1825.0,217.0,864.0,17073.0,334.0,110482.0,118160.0,140274.0,5178.0,AMBATO,TUNGURAHUA
40,2006,1,140,0.0,0.0,465.0,775.0,3405.0,35.0,258.0,3346.0,106.0,953.0,20.0,88.0,645.0,33.0,94.0,2830.0,35.0,4322.0,20.0,442.0,2911.0,107.0,950.0,21.0,111.0,568.0,19.0,100.0,2200.0,19.0,17824.0,18893.0,23638.0,1240.0,PELILEO,TUNGURAHUA
41,2006,1,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,2.0,7.0,0.0,CHINA,VOTO EXTERIOR
42,2006,1,145,0.0,0.0,506.0,794.0,4023.0,34.0,187.0,1711.0,123.0,832.0,22.0,64.0,143.0,18.0,73.0,1806.0,37.0,4925.0,15.0,322.0,1422.0,124.0,865.0,30.0,60.0,130.0,37.0,52.0,1410.0,37.0,14453.0,15502.0,18502.0,1300.0,PILLARO,TUNGURAHUA
43,2006,1,150,0.0,0.0,188.0,136.0,1377.0,6.0,168.0,1251.0,18.0,483.0,11.0,32.0,73.0,10.0,120.0,1244.0,7.0,1674.0,3.0,277.0,1188.0,16.0,561.0,1.0,15.0,51.0,6.0,125.0,966.0,9.0,7319.0,7087.0,9692.0,324.0,BANOS,TUNGURAHUA
44,2006,1,155,0.0,0.0,127.0,94.0,1020.0,16.0,72.0,621.0,23.0,243.0,3.0,14.0,91.0,7.0,18.0,681.0,9.0,1178.0,5.0,109.0,494.0,4.0,302.0,10.0,17.0,79.0,5.0,13.0,499.0,7.0,4345.0,4197.0,5540.0,221.0,PATATE,TUNGURAHUA
45,2006,1,160,0.0,0.0,186.0,282.0,1661.0,6.0,82.0,1668.0,41.0,298.0,2.0,11.0,53.0,8.0,15.0,579.0,7.0,1902.0,9.0,152.0,1309.0,25.0,317.0,3.0,15.0,51.0,8.0,31.0,439.0,9.0,6651.0,6686.0,8701.0,468.0,QUERO,TUNGURAHUA
46,2006,1,161,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,17.0,16.0,27.0,0.0,EL SALVADOR,VOTO EXTERIOR
47,2006,1,165,0.0,0.0,1544.0,2191.0,5727.0,76.0,866.0,1747.0,98.0,1551.0,32.0,140.0,2478.0,59.0,398.0,2964.0,44.0,5608.0,89.0,1234.0,1595.0,116.0,1727.0,53.0,125.0,1988.0,75.0,483.0,2606.0,48.0,30655.0,33118.0,31927.0,3735.0,GUARANDA,BOLIVAR
48,2006,1,170,0.0,0.0,222.0,222.0,1235.0,19.0,330.0,444.0,19.0,287.0,9.0,24.0,86.0,6.0,60.0,659.0,9.0,1328.0,13.0,449.0,394.0,24.0,315.0,8.0,16.0,64.0,8.0,69.0,547.0,9.0,5983.0,6369.0,6431.0,444.0,CHIMBO,BOLIVAR
49,2006,1,171,0.0,0.0,790.0,1149.0,744.0,92.0,1733.0,5244.0,863.0,3501.0,103.0,305.0,741.0,83.0,174.0,3531.0,120.0,966.0,80.0,2636.0,5452.0,817.0,4005.0,94.0,322.0,760.0,94.0,174.0,3539.0,108.0,43305.0,47171.0,36281.0,1939.0,ESPAÑA,VOTO EXTERIOR
50,2006,1,175,0.0,0.0,539.0,497.0,2919.0,32.0,294.0,531.0,30.0,432.0,23.0,86.0,90.0,21.0,139.0,1112.0,19.0,3391.0,27.0,386.0,489.0,23.0,471.0,11.0,43.0,64.0,22.0,150.0,1019.0,17.0,10971.0,11872.0,11841.0,1036.0,SAN MIGUEL,BOLIVAR
51,2006,1,180,0.0,0.0,449.0,481.0,2472.0,13.0,242.0,249.0,18.0,96.0,1.0,36.0,89.0,8.0,10.0,284.0,7.0,2370.0,12.0,271.0,165.0,10.0,102.0,7.0,17.0,76.0,3.0,11.0,244.0,12.0,6855.0,6728.0,6825.0,930.0,CHILLANES,BOLIVAR
52,2006,1,181,0.0,0.0,52.0,33.0,148.0,13.0,525.0,681.0,75.0,1530.0,11.0,58.0,102.0,10.0,34.0,1616.0,16.0,58.0,9.0,485.0,461.0,53.0,1240.0,5.0,34.0,44.0,1.0,33.0,706.0,8.0,10017.0,6521.0,7956.0,85.0,ESTADOS UNIDOS DE AMERICA,VOTO EXTERIOR
53,2006,1,185,0.0,0.0,240.0,214.0,2039.0,5.0,114.0,343.0,13.0,149.0,6.0,45.0,47.0,2.0,13.0,344.0,6.0,1869.0,6.0,151.0,266.0,15.0,157.0,1.0,37.0,26.0,1.0,9.0,240.0,22.0,5230.0,4895.0,5926.0,454.0,ECHEANDIA,BOLIVAR
54,2006,1,190,0.0,0.0,171.0,244.0,741.0,10.0,135.0,582.0,17.0,251.0,10.0,59.0,57.0,5.0,42.0,430.0,6.0,846.0,10.0,231.0,535.0,18.0,254.0,4.0,69.0,50.0,5.0,20.0,381.0,3.0,3986.0,4351.0,4771.0,415.0,CHAMBO,CHIMBORAZO
55,2006,1,191,0.0,0.0,0.0,2.0,2.0,0.0,10.0,10.0,2.0,15.0,0.0,2.0,8.0,0.0,0.0,10.0,0.0,1.0,0.0,13.0,18.0,1.0,26.0,0.0,3.0,6.0,1.0,2.0,21.0,1.0,127.0,191.0,152.0,2.0,FRANCIA,VOTO EXTERIOR
56,2006,1,195,0.0,0.0,1698.0,3285.0,6393.0,251.0,2231.0,9942.0,394.0,7644.0,160.0,555.0,1944.0,171.0,1029.0,11965.0,341.0,8189.0,228.0,4540.0,10135.0,363.0,9214.0,161.0,631.0,1945.0,197.0,1070.0,10765.0,357.0,73844.0,84543.0,90815.0,4983.0,RIOBAMBA,CHIMBORAZO
57,2006,1,200,0.0,0.0,446.0,781.0,2651.0,25.0,253.0,1516.0,68.0,809.0,30.0,119.0,306.0,34.0,87.0,1512.0,89.0,3347.0,26.0,427.0,1388.0,79.0,844.0,47.0,136.0,326.0,30.0,79.0,1181.0,30.0,13538.0,15690.0,15439.0,1227.0,GUANO,CHIMBORAZO
58,2006,1,201,0.0,0.0,2.0,3.0,6.0,0.0,10.0,22.0,3.0,38.0,0.0,1.0,5.0,0.0,2.0,54.0,0.0,5.0,0.0,19.0,19.0,4.0,36.0,1.0,2.0,7.0,0.0,2.0,33.0,0.0,307.0,304.0,269.0,5.0,REINO UNIDO DE GRAN BRETAÑA E IRLANDA DEL NORTE,VOTO EXTERIOR
59,2006,1,205,0.0,0.0,848.0,1688.0,2253.0,37.0,178.0,1251.0,137.0,1091.0,40.0,182.0,1638.0,47.0,73.0,2002.0,54.0,1951.0,67.0,261.0,845.0,109.0,812.0,64.0,207.0,1430.0,79.0,166.0,1151.0,110.0,19884.0,21260.0,16235.0,2536.0,COLTA,CHIMBORAZO
60,2006,1,210,0.0,0.0,726.0,1519.0,1326.0,24.0,72.0,649.0,84.0,777.0,16.0,364.0,1764.0,68.0,54.0,1142.0,36.0,1060.0,48.0,164.0,512.0,86.0,469.0,47.0,369.0,1539.0,54.0,135.0,530.0,89.0,12005.0,12407.0,11478.0,2245.0,GUAMOTE,CHIMBORAZO
61,2006,1,211,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.0,17.0,34.0,0.0,GUATEMALA,VOTO EXTERIOR
62,2006,1,215,0.0,0.0,994.0,1546.0,2206.0,88.0,136.0,572.0,72.0,620.0,55.0,117.0,659.0,38.0,85.0,1062.0,54.0,2186.0,110.0,332.0,567.0,79.0,652.0,59.0,126.0,581.0,64.0,105.0,688.0,61.0,16065.0,16347.0,11374.0,2540.0,ALAUSI,CHIMBORAZO
63,2006,1,220,0.0,0.0,169.0,308.0,553.0,6.0,101.0,218.0,99.0,161.0,4.0,22.0,136.0,5.0,21.0,270.0,3.0,734.0,10.0,182.0,259.0,97.0,190.0,11.0,28.0,181.0,15.0,24.0,225.0,6.0,5362.0,5249.0,3561.0,477.0,CHUNCHI,CHIMBORAZO
64,2006,1,221,0.0,0.0,0.0,0.0,0.0,0.0,24.0,7.0,0.0,30.0,0.0,0.0,1.0,0.0,1.0,20.0,0.0,0.0,0.0,10.0,3.0,0.0,18.0,0.0,0.0,1.0,0.0,1.0,20.0,0.0,124.0,63.0,136.0,0.0,HONDURAS,VOTO EXTERIOR
65,2006,1,225,0.0,0.0,90.0,118.0,454.0,3.0,73.0,364.0,25.0,287.0,4.0,64.0,43.0,3.0,17.0,354.0,6.0,556.0,6.0,98.0,313.0,20.0,287.0,8.0,47.0,34.0,10.0,17.0,284.0,8.0,3021.0,3084.0,3385.0,208.0,PENIPE,CHIMBORAZO
66,2006,1,230,0.0,0.0,831.0,815.0,174.0,11.0,1430.0,1039.0,714.0,497.0,10.0,33.0,20.0,13.0,27.0,1150.0,13.0,167.0,4.0,1405.0,706.0,496.0,533.0,14.0,29.0,8.0,17.0,23.0,857.0,10.0,10024.0,8732.0,9400.0,1646.0,FLAVIO ALFARO,MANABI
67,2006,1,231,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,7.0,20.0,0.0,HUNGRIA,VOTO EXTERIOR
68,2006,1,235,0.0,0.0,604.0,1073.0,2300.0,35.0,797.0,1601.0,103.0,1720.0,36.0,318.0,496.0,54.0,326.0,3593.0,58.0,4175.0,37.0,1386.0,1822.0,105.0,2700.0,60.0,423.0,585.0,52.0,355.0,4302.0,52.0,29336.0,31771.0,27491.0,1677.0,AZOGUES,CANAR
69,2006,1,240,0.0,0.0,745.0,1240.0,1696.0,31.0,528.0,976.0,99.0,1204.0,27.0,145.0,1103.0,37.0,60.0,1952.0,34.0,2465.0,45.0,765.0,1207.0,119.0,1603.0,39.0,173.0,1642.0,66.0,88.0,1906.0,28.0,21944.0,22277.0,18038.0,1985.0,CANAR,CANAR
70,2006,1,241,0.0,0.0,155.0,271.0,110.0,1.0,25.0,85.0,7.0,143.0,5.0,9.0,289.0,6.0,10.0,94.0,5.0,170.0,6.0,24.0,74.0,7.0,157.0,5.0,10.0,477.0,5.0,22.0,84.0,12.0,2469.0,2319.0,1842.0,426.0,SUSCAL,CANAR
71,2006,1,242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,2.0,4.0,0.0,INDIA,VOTO EXTERIOR
72,2006,1,245,0.0,0.0,212.0,345.0,535.0,8.0,202.0,548.0,39.0,450.0,13.0,48.0,157.0,7.0,62.0,675.0,11.0,1103.0,6.0,434.0,742.0,52.0,768.0,9.0,72.0,335.0,13.0,63.0,735.0,25.0,10798.0,10991.0,7112.0,557.0,BIBLIAN,CANAR
73,2006,1,250,0.0,0.0,539.0,538.0,4397.0,12.0,352.0,943.0,165.0,501.0,11.0,209.0,71.0,14.0,29.0,1284.0,42.0,5002.0,10.0,502.0,780.0,114.0,527.0,32.0,184.0,88.0,18.0,40.0,999.0,36.0,15579.0,14431.0,16362.0,1077.0,LA TRONCAL,CANAR
74,2006,1,251,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,30.0,22.0,1.0,ISRAEL,VOTO EXTERIOR
75,2006,1,255,0.0,0.0,46.0,28.0,1100.0,1.0,59.0,139.0,5.0,77.0,1.0,16.0,7.0,1.0,7.0,108.0,4.0,1060.0,2.0,56.0,107.0,5.0,63.0,0.0,12.0,3.0,3.0,4.0,68.0,2.0,2122.0,1890.0,2910.0,74.0,EL CHACO,NAPO
76,2006,1,260,0.0,0.0,2795.0,4785.0,10208.0,269.0,5916.0,15927.0,774.0,17392.0,179.0,1065.0,1586.0,218.0,1198.0,33164.0,731.0,16068.0,284.0,10361.0,15683.0,620.0,23818.0,241.0,1179.0,1894.0,256.0,1238.0,33118.0,677.0,160269.0,172005.0,194064.0,7580.0,CUENCA,AZUAY
