,AÑO,VUELTA,CODIGO_INEC,CANTON_CODIGO,CANTON_NOMBRE,PROVINCIA_NOMBRE,VOTOS_NULOS_M,VOTOS_NULOS_F,VOTOS_BLANCOS_M,VOTOS_BLANCOS_F,VC_NOBOA_M,VC_NOBOA_F,VC_GUTIERREZ_M,VC_GUTIERREZ_F,VC_BORJA_M,VC_BORJA_F,VC_VELAZQUEZ_M,VC_VELAZQUEZ_F,VC_VARGAS_M,VC_VARGAS_F,VC_HURTADO_M,VC_HURTADO_F,VC_ROLDOS_M,VC_ROLDOS_F,VC_NEIRA_M,VC_NEIRA_F,VC_ALARCON_M,VC_ALARCON_F,VC_JUEZ_M,VC_JUEZ_F,VC_BUCARAM_M,VC_BUCARAM_F,ELECTORES_M,ELECTORAS_F,VOTOS VALIDOS,VOTOS_INVALIDOS
15,2002,2,1705,80,RUMINAHUI,PICHINCHA,1978.0,2505.0,89.0,88.0,3870.0,4001.0,10998.0,11138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21161.0,22415.0,30007.0,4660.0
16,2002,2,2301,85,SANTO DOMINGO,PICHINCHA,5303.0,6900.0,617.0,572.0,21453.0,22878.0,41235.0,35501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100727.0,95013.0,121067.0,13392.0
17,2002,2,1809,90,TISALEO,TUNGURAHUA,218.0,284.0,15.0,13.0,376.0,410.0,2253.0,2244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3585.0,3675.0,5283.0,530.0
18,2002,2,903,95,BALAO,GUAYAS,230.0,239.0,35.0,55.0,992.0,1017.0,1984.0,1485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4518.0,3728.0,5478.0,559.0
19,2002,2,501,100,LATACUNGA,COTOPAXI,4081.0,5572.0,225.0,488.0,7724.0,8343.0,26617.0,29020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48028.0,54340.0,71704.0,10366.0
20,2002,2,504,105,PUJILI,COTOPAXI,1969.0,3108.0,170.0,373.0,1860.0,2242.0,10616.0,10310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20450.0,22226.0,25028.0,5620.0
21,2002,2,505,110,SALCEDO,COTOPAXI,1486.0,2099.0,105.0,139.0,2062.0,2474.0,10065.0,10511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18194.0,19820.0,25112.0,3829.0
22,2002,2,506,115,SAQUISILI,COTOPAXI,583.0,835.0,26.0,61.0,865.0,956.0,3256.0,3285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6138.0,6855.0,8362.0,1505.0
23,2002,2,503,120,PANGUA,COTOPAXI,398.0,494.0,24.0,50.0,833.0,795.0,2678.0,2138.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5863.0,5223.0,6444.0,966.0
24,2002,2,905,125,COLIMES,GUAYAS,394.0,388.0,66.0,119.0,2101.0,2107.0,1828.0,1131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6053.0,4830.0,7167.0,967.0
25,2002,2,1903,130,NANGARITZA,ZAMORA CHINCHIPE,34.0,65.0,6.0,3.0,289.0,262.0,573.0,421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,1166.0,1545.0,108.0
26,2002,2,1801,135,AMBATO,TUNGURAHUA,8477.0,11694.0,479.0,827.0,16250.0,18732.0,48033.0,47788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101877.0,108848.0,130803.0,21477.0
27,2002,2,1807,140,SAN PEDRO DE PELILEO,TUNGURAHUA,1308.0,1721.0,93.0,129.0,2723.0,2712.0,9122.0,9114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16489.0,17141.0,23671.0,3251.0
28,2002,2,1808,145,SANTIAGO DE PILLARO,TUNGURAHUA,1184.0,1607.0,61.0,136.0,1602.0,1735.0,7775.0,7853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13818.0,14525.0,18965.0,2988.0
29,2002,2,1802,150,BANOS DE AGUA SANTA,TUNGURAHUA,508.0,600.0,32.0,45.0,1046.0,1110.0,3492.0,3305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6744.0,6467.0,8953.0,1185.0
30,2002,2,1805,155,PATATE,TUNGURAHUA,328.0,397.0,20.0,27.0,687.0,605.0,2159.0,1975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4045.0,3827.0,5426.0,772.0
31,2002,2,1806,160,QUERO,TUNGURAHUA,445.0,565.0,24.0,66.0,1112.0,1109.0,3421.0,3175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6120.0,6038.0,8817.0,1100.0
32,2002,2,201,165,GUARANDA,BOLIVAR,2814.0,4098.0,164.0,339.0,4063.0,4817.0,13015.0,11159.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28519.0,30690.0,33054.0,7415.0
33,2002,2,203,170,CHIMBO,BOLIVAR,423.0,572.0,25.0,35.0,1104.0,1215.0,2437.0,2108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5928.0,6153.0,6864.0,1055.0
34,2002,2,205,175,SAN MIGUEL,BOLIVAR,710.0,885.0,36.0,63.0,1452.0,1605.0,5054.0,4880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10638.0,11081.0,12991.0,1694.0
35,2002,2,202,180,CHILLANES,BOLIVAR,354.0,581.0,40.0,58.0,887.0,1000.0,3304.0,2795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6489.0,6342.0,7986.0,1033.0
36,2002,2,204,185,ECHEANDIA,BOLIVAR,247.0,323.0,21.0,34.0,1110.0,1125.0,2362.0,1782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4856.0,4432.0,6379.0,625.0
37,2002,2,604,190,CHAMBO,CHIMBORAZO,259.0,394.0,19.0,46.0,548.0,615.0,1784.0,1836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3639.0,3952.0,4783.0,718.0
38,2002,2,601,195,RIOBAMBA,CHIMBORAZO,6977.0,9074.0,1166.0,941.0,7604.0,9466.0,30945.0,34997.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66417.0,75958.0,83012.0,18158.0
39,2002,2,607,200,GUANO,CHIMBORAZO,973.0,1306.0,59.0,133.0,1463.0,1643.0,6442.0,6916.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12787.0,14515.0,16464.0,2471.0
40,2002,2,603,205,COLTA,CHIMBORAZO,1543.0,2634.0,108.0,258.0,2490.0,2588.0,8885.0,7390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18870.0,19781.0,21353.0,4543.0
41,2002,2,606,210,GUAMOTE,CHIMBORAZO,1153.0,2120.0,46.0,115.0,1171.0,1397.0,6008.0,4972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10713.0,10915.0,13548.0,3434.0
42,2002,2,602,215,ALAUSI,CHIMBORAZO,1443.0,2604.0,155.0,255.0,1389.0,1758.0,5688.0,5024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14967.0,15158.0,13859.0,4457.0
43,2002,2,605,220,CHUNCHI,CHIMBORAZO,288.0,559.0,18.0,90.0,501.0,703.0,1535.0,1684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5015.0,4943.0,4423.0,955.0
44,2002,2,609,225,PENIPE,CHIMBORAZO,176.0,246.0,12.0,20.0,384.0,378.0,1444.0,1352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2932.0,2986.0,3558.0,454.0
45,2002,2,1305,230,FLAVIO ALFARO,MANABI,527.0,667.0,108.0,183.0,2741.0,2681.0,3021.0,2045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8951.0,7771.0,10488.0,1485.0
46,2002,2,301,235,AZOGUES,CANAR,1312.0,2058.0,81.0,139.0,2831.0,4104.0,7857.0,11810.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26255.0,28914.0,26602.0,3590.0
47,2002,2,303,240,CANAR,CANAR,1167.0,1988.0,93.0,178.0,2213.0,3099.0,5782.0,7096.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20157.0,20063.0,18190.0,3426.0
48,2002,2,307,241,SUSCAL,CANAR,97.0,214.0,9.0,17.0,274.0,327.0,656.0,701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2399.0,2120.0,1958.0,337.0
49,2002,2,302,245,BIBLIAN,CANAR,314.0,622.0,31.0,61.0,659.0,1109.0,2120.0,3454.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9537.0,10015.0,7342.0,1028.0
50,2002,2,304,250,LA TRONCAL,CANAR,631.0,905.0,51.0,78.0,1612.0,1932.0,5658.0,5297.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13418.0,12096.0,14499.0,1665.0
51,2002,2,1504,255,EL CHACO,NAPO,69.0,70.0,9.0,9.0,153.0,127.0,1196.0,1015.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1816.0,1622.0,2491.0,157.0
52,2002,2,101,260,CUENCA,AZUAY,10959.0,15079.0,620.0,1012.0,18507.0,21708.0,57496.0,70898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139212.0,150436.0,168609.0,27670.0
53,2002,2,103,265,GUALACEO,AZUAY,762.0,1358.0,94.0,242.0,879.0,1298.0,4688.0,6569.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13642.0,14161.0,13434.0,2456.0
54,2002,2,102,270,GIRON,AZUAY,228.0,368.0,14.0,46.0,408.0,635.0,1547.0,2232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5727.0,5873.0,4822.0,656.0
55,2002,2,105,275,PAUTE,AZUAY,470.0,785.0,38.0,101.0,605.0,723.0,3505.0,4335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8379.0,8693.0,9168.0,1394.0
56,2002,2,109,280,SIGSIG,AZUAY,449.0,991.0,62.0,111.0,482.0,722.0,3536.0,5124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8616.0,9694.0,9864.0,1613.0
57,2002,2,108,285,SANTA ISABEL,AZUAY,275.0,438.0,30.0,79.0,810.0,1056.0,2774.0,2871.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6714.0,6402.0,7511.0,822.0
58,2002,2,1103,290,CATAMAYO,LOJA,274.0,438.0,26.0,33.0,1850.0,2089.0,3085.0,3023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8509.0,8662.0,10047.0,771.0
59,2002,2,1113,295,ZAPOTILLO,LOJA,71.0,109.0,20.0,23.0,887.0,829.0,1240.0,866.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3601.0,3145.0,3822.0,223.0
60,2002,2,1101,300,LOJA,LOJA,3960.0,5213.0,308.0,359.0,12919.0,16105.0,21779.0,23498.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58198.0,65137.0,74301.0,9840.0
61,2002,2,1111,305,SARAGURO,LOJA,434.0,729.0,44.0,107.0,1134.0,1396.0,3702.0,3631.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9098.0,9625.0,9863.0,1314.0
62,2002,2,1109,310,PALTAS,LOJA,356.0,396.0,30.0,59.0,1142.0,1220.0,3720.0,3609.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8910.0,8845.0,9691.0,841.0
63,2002,2,1116,311,OLMEDO,LOJA,83.0,108.0,4.0,20.0,254.0,287.0,1032.0,859.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2249.0,2074.0,2432.0,215.0
64,2002,2,1104,315,CELICA,LOJA,130.0,204.0,20.0,24.0,738.0,787.0,1687.0,1601.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4438.0,4548.0,4813.0,378.0
65,2002,2,1102,320,CALVAS,LOJA,284.0,481.0,68.0,46.0,1336.0,1631.0,3397.0,3421.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10612.0,10702.0,9785.0,879.0
66,2002,2,1108,325,MACARA,LOJA,172.0,261.0,33.0,36.0,1332.0,1472.0,2094.0,2004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6935.0,6498.0,6902.0,502.0
67,2002,2,1110,330,PUYANGO,LOJA,245.0,323.0,37.0,48.0,691.0,737.0,2580.0,2359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6215.0,6108.0,6367.0,653.0
68,2002,2,1107,335,GONZANAMA,LOJA,170.0,273.0,18.0,18.0,926.0,943.0,1922.0,1795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5632.0,5404.0,5586.0,479.0
69,2002,2,1106,340,ESPINDOLA,LOJA,114.0,222.0,25.0,23.0,722.0,840.0,1764.0,1474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5674.0,5436.0,4800.0,384.0
70,2002,2,1112,345,SOZORANGA,LOJA,60.0,110.0,8.0,9.0,302.0,352.0,882.0,879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2883.0,2590.0,2415.0,187.0
71,2002,2,701,350,MACHALA,EL ORO,3802.0,5070.0,354.0,285.0,18660.0,18930.0,25049.0,24724.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71441.0,70497.0,87363.0,9511.0
72,2002,2,712,355,SANTA ROSA,EL ORO,769.0,1043.0,97.0,106.0,4867.0,5124.0,8183.0,7699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21507.0,20465.0,25873.0,2015.0
73,2002,2,713,360,ZARUMA,EL ORO,443.0,565.0,36.0,70.0,1273.0,1332.0,4122.0,3711.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9161.0,8684.0,10438.0,1114.0
74,2002,2,709,365,PASAJE,EL ORO,1356.0,1694.0,97.0,91.0,6189.0,6444.0,9091.0,7873.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25033.0,23306.0,29597.0,3238.0
75,2002,2,710,370,PINAS,EL ORO,476.0,727.0,111.0,54.0,1324.0,1389.0,3872.0,3661.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9274.0,8784.0,10246.0,1368.0
76,2002,2,702,375,ARENILLAS,EL ORO,256.0,327.0,30.0,34.0,1692.0,1536.0,2976.0,2876.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7165.0,6701.0,9080.0,647.0
77,2002,2,706,380,EL GUABO,EL ORO,527.0,733.0,66.0,83.0,2596.0,2483.0,6461.0,5179.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13749.0,11185.0,16719.0,1409.0
78,2002,2,908,385,EL EMPALME,GUAYAS,1289.0,1676.0,201.0,301.0,8830.0,8864.0,6153.0,4298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23441.0,21326.0,28145.0,3467.0
79,2002,2,901,390,GUAYAQUIL,GUAYAS,39963.0,54226.0,3237.0,3311.0,291924.0,323766.0,136112.0,119008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657026.0,705667.0,870810.0,100737.0
80,2002,2,920,395,SAN JACINTO DE YAGUACHI,GUAYAS,695.0,916.0,113.0,138.0,4352.0,5018.0,4287.0,3107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13422.0,12293.0,16764.0,1862.0
81,2002,2,906,400,DAULE,GUAYAS,2324.0,2615.0,379.0,378.0,16362.0,17275.0,7828.0,5091.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34930.0,32480.0,46556.0,5696.0
82,2002,2,2403,405,SALINAS,GUAYAS,595.0,805.0,106.0,80.0,7811.0,8458.0,1991.0,1685.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12591.0,12524.0,19945.0,1586.0
83,2002,2,2401,410,SANTA ELENA,GUAYAS,1680.0,2083.0,326.0,400.0,20931.0,21484.0,5861.0,4044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33362.0,31857.0,52320.0,4489.0
84,2002,2,904,415,BALZAR,GUAYAS,1141.0,1308.0,137.0,158.0,6839.0,6886.0,4861.0,3195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18295.0,16564.0,21781.0,2744.0
